Variant_ID,Binder,Kd,Predicted_log,Predicted,Dataset
NCOA3;100,P300 TAZ1,10.650646928164258,10.4779005,35521.75,Train
SMARCC2;58,P300,7.313046386000924,7.9714828,2897.1497,Train
TADA2A;11,P300,8.216596421280048,8.448252,4666.9062,Train
MTERF3;8,P300 TAZ1,10.337790942449228,10.077436,23799.896,Train
PRKDC;293,P300,9.041812663688686,9.146449,9381.07,Train
EYA3;5,P300 TAZ2,10.290253497557195,9.843534,18836.174,Train
NFE2L1;30,P300 TAZ2,10.211893649541695,9.995964,21937.748,Train
FOXI1;3,P300,8.526440494207264,8.45063,4678.02,Train
PPARGC1B;8,P300,9.342911287150567,9.052555,8540.331,Train
SMARCC2;58,P300 TAZ2,9.652614491582778,9.40988,12208.402,Train
AKAP8;0,P300,8.989820034620013,8.9812975,7952.945,Train
MYB;28,P300 TAZ1,10.861955703823668,10.386873,32431.104,Train
SREBF1;2,BRD7,9.628322449571936,9.859625,19141.707,Train
DLX3;0,P300 TAZ1,10.697197352517994,10.373904,32013.219,Train
PRMT2;1,P300 TAZ2,10.283199326565727,9.99897,22003.793,Train
MLXIPL;29,P300 TAZ2,10.263171672141981,10.115496,24723.156,Train
E2F3;37,P300 TAZ2,9.87951026751872,9.77446,17578.992,Train
MLXIPL;29,P300,9.131305308486478,9.13968,9317.782,Train
HBP1;6,P300 TAZ2,9.009449776034202,9.548545,14024.273,Train
HOXA2;30,P300 TAZ2,9.655665357979158,9.958273,21126.277,Train
RFX7;86,P300 KIX,11.26357577597027,10.455742,34743.293,Train
SETD1A;0,P300 TAZ2,10.139090641347368,9.965073,21270.42,Train
FOXJ1;31,P300 TAZ1,10.624233122005457,10.380729,32232.441,Train
FOXO4;41,P300 TAZ2,8.389531081224385,9.341104,11396.979,Train
TAF1L;47,P300 TAZ2,9.540893052545087,9.460925,12847.764,Train
ATF5;1,P300 TAZ2,9.564218430883054,9.505363,13431.573,Train
CDX4;5,P300 TAZ1,10.607532517301657,10.605198,40344.0,Train
MYB;28,BRD7,10.01729422852086,9.596624,14715.025,Train
EXOSC10;24,P300 TAZ1,10.43231249830383,10.539642,37784.05,Train
KMT2A;284,P300 KIX,8.275050265174897,9.606282,14857.829,Train
SP6;9,P300 TAZ2,9.78173909708549,9.623303,15112.892,Train
NR4A1;10,P300,9.288757382216074,9.124014,9172.947,Train
APBB1;22,P300 TAZ2,9.642131714968613,9.575712,14410.496,Train
PRKDC;293,P300 TAZ1,10.742659932963567,10.476237,35462.72,Train
FOXO1;56,P300 KIX,11.375756202254035,10.284547,29276.686,Train
TIGD1;40,P300 TAZ2,9.775189558488913,9.85112,18979.6,Train
GRHL2;1,P300,9.142067595489454,8.437254,4615.8623,Train
RFX7;86,P300 TAZ1,10.527855459675713,10.377717,32135.514,Train
FOXO3;58,P300 TAZ1,10.309175263893467,10.072622,23685.594,Train
ATF6B;0,P300,9.327211733444296,9.364907,11671.522,Train
FOXO4;41,BRD7,9.913439327050789,9.654714,15595.124,Train
NPAS4;70,P300 TAZ1,10.738431322730614,10.349291,31234.885,Train
TFEC;24,P300,8.741278992001803,8.92815,7541.3027,Train
KMT2C;17,P300 TAZ2,10.15467033105498,10.030862,22716.842,Train
JMJD4;26,P300 TAZ1,10.418141706014014,10.336603,30841.092,Train
BRD7;44,P300 KIX,11.295762939674418,10.352104,31322.883,Train
HOXA2;30,P300 KIX,11.058823634419289,10.570137,38954.01,Train
RELA;47,P300,8.454213776563554,8.633953,5619.2476,Train
MAST2;72,P300 KIX,11.171407401825148,10.527187,37316.37,Train
ATMIN;63,P300 TAZ2,9.727349584639063,9.532221,13797.198,Train
CREBZF;8,P300 TAZ1,10.587439307305708,10.474427,35398.586,Train
E2F2;35,P300,7.827132959766232,7.9834213,2931.9448,Train
JAK2;80,P300,9.135337585947006,9.307644,11021.949,Train
BRD8;39,P300 TAZ1,10.62786402190511,10.168699,26074.139,Train
EP400;206,P300 TAZ1,10.361196250097226,10.233941,27831.98,Train
MYT1L;31,P300 TAZ2,10.624224907513245,10.205913,27062.723,Train
MYBL2;41,P300 TAZ2,9.510865280640905,9.728651,16791.885,Train
ARNTL2;54,P300 TAZ2,9.519388900153178,9.804425,18113.727,Train
KLF7;1,P300,7.984232486315708,8.182864,3579.0913,Train
SMARCA2;16,P300 TAZ2,10.355424301510393,10.173541,26200.691,Train
ATMIN;63,P300,7.985706078178525,8.316079,4089.096,Train
MYOD1;0,P300,8.46709701962029,8.480962,4822.086,Train
PPP2CA;16,P300 TAZ1,10.711904888129503,10.25153,28325.838,Train
APBB1;22,P300,7.863572347943886,8.285925,3967.633,Train
TP63;3,P300 TAZ2,8.945055062666604,9.422794,12367.093,Train
HBP1;6,P300 TAZ1,10.600403403979351,10.319361,30313.873,Train
DDIT3;1,P300 TAZ2,9.419463326635316,9.417583,12302.815,Train
MYB;25,P300 KIX,7.54900723093886,8.353999,4247.132,Train
GCM1;31,P300 TAZ2,9.97318977434326,9.9535475,21026.682,Train
EXOSC10;24,P300 KIX,11.359957546826278,10.669202,43010.6,Train
EXOSC10;24,P300,8.96320483620311,8.996325,8073.356,Train
BRD7;44,P300 TAZ1,10.779167877743358,10.393712,32653.652,Train
SOX11;36,P300 TAZ2,8.308928185033153,9.159784,9507.006,Train
TADA2A;11,BRD7,9.982897973960391,9.878089,19498.426,Train
EYA3;5,BRD7,9.791306986000604,9.826133,18511.229,Train
NFE2L3;33,BRD7,10.022114249386455,9.737325,16938.166,Train
MYBL1;21,P300,6.513310782649025,7.699568,2207.3938,Train
ATF4;8,P300,7.449466026948397,7.447176,1715.0131,Train
NFE2L2;8,P300 TAZ1,10.742382888314982,10.418868,33485.51,Train
PROP1;13,P300 TAZ1,10.627687630253577,10.546877,38058.39,Train
MYB;28,P300 KIX,9.854310853437134,9.961127,21186.666,Train
BRD8;39,P300 TAZ2,9.304133506054534,9.70639,16422.217,Train
PROP1;13,P300 TAZ2,9.940767300215663,9.876384,19465.205,Train
HSF5;29,P300 TAZ1,10.744080996640863,10.423772,33650.117,Train
MYOD1;0,P300 TAZ1,10.423823087206353,10.30293,29819.861,Train
PARP3;25,P300 TAZ1,10.740427764165988,9.826271,18513.79,Train
SETD1B;1,P300 TAZ2,10.421454813184857,9.874088,19420.576,Train
EP400;206,P300,9.308817671357051,8.600158,5432.516,Train
KAT6B;197,P300 TAZ2,10.335870033886406,10.174085,26214.938,Train
JADE2;51,P300 KIX,11.49706331896704,10.595176,39941.684,Train
RELA;47,P300 TAZ2,9.85461982414919,10.047072,23088.096,Train
ELF3;13,P300 TAZ1,10.576385170190894,10.293964,29553.705,Train
STAT6;77,BRD7,9.932276195591164,10.046964,23085.586,Train
PADI2;34,P300,8.88759994352786,8.529881,5063.841,Train
TAF6L;37,P300,7.602025861543398,8.058106,3159.302,Train
HOXB13;11,P300,9.228068936953067,9.142418,9343.329,Train
CHD1L;51,P300 TAZ2,9.885558489638246,9.67123,15854.844,Train
ATF6;5,P300,8.330841182076474,8.360529,4274.955,Train
KMT2A;282,P300 KIX,8.612945957754242,9.311136,11060.508,Train
KMT2A;284,P300 TAZ2,10.353392431268071,9.66399,15740.463,Train
TET2;167,P300 TAZ2,9.773018765759693,9.652667,15563.24,Train
FOXO1;56,P300 TAZ2,9.142131022517951,9.55415,14103.096,Train
PARP3;25,P300 KIX,8.557108607574838,9.044146,8468.8125,Train
CHD6;124,BRD7,9.796187545466818,9.719119,16632.586,Train
MYBL2;41,P300 KIX,11.433123946133128,10.717927,45158.19,Train
TEF;7,P300 TAZ1,10.186422419811093,10.38605,32404.422,Train
NFE2L2;21,P300,9.65746193735401,9.03422,8385.168,Train
GMEB2;18,P300 TAZ2,9.118220810347719,9.560505,14193.011,Train
HBP1;6,P300 KIX,11.331369927999722,10.44107,34237.254,Train
AKAP8;0,P300 TAZ2,9.739456933153152,9.771211,17521.967,Train
EYA1;15,BRD7,9.925403113202535,10.156259,25751.768,Train
KAT6B;197,P300,9.208906689114762,9.184464,9744.56,Train
NEUROG3;14,P300 TAZ2,9.42966811792416,9.613688,14968.278,Train
MYBL2;39,P300 TAZ2,9.574954983404604,9.893294,19797.172,Train
UBN1;24,P300 TAZ1,10.676611427854912,10.34096,30975.736,Train
KLF7;1,P300 TAZ2,8.370565112062764,9.294699,10880.1875,Train
SMARCC2;58,P300 TAZ1,10.44013150708285,9.996916,21958.637,Train
ERBB3;29,P300,9.56229002307151,9.48799,13200.241,Train
FOXN1;49,P300 TAZ2,10.040159621842475,9.434313,12510.366,Train
HLF;4,P300 TAZ2,10.287780533268158,9.643409,15419.816,Train
GRHL3;2,P300 TAZ2,10.2163601115623,9.780582,17686.951,Train
SMARCC1;62,P300,6.623430446147585,8.020567,3042.9019,Train
TEF;7,P300 KIX,10.491826073248754,9.843196,18829.799,Train
LAS1L;64,P300 KIX,11.378912715773712,10.979763,58674.65,Train
TP63;3,P300 TAZ1,10.842562870727368,10.316406,30224.445,Train
NFE2L2;21,P300 TAZ1,10.511363107567743,10.571851,39020.83,Train
Random_control;778,P300 TAZ1,10.814226728319543,10.593162,39861.316,Train
DDIT3;1,P300 TAZ1,10.59367366180321,10.145255,25469.96,Train
NR3C1;17,P300 TAZ2,9.993259005680953,9.752444,17196.209,Train
ZNF644;90,P300,8.828882440814008,8.837047,6884.6294,Train
E2F1;35,P300,8.009152551593209,8.185289,3587.7817,Train
CHEK2;5,P300,8.172285857710675,8.172325,3541.569,Train
MYBL2;39,P300,9.346407829799402,9.350433,11503.808,Train
KLF7;1,P300 TAZ1,10.273346334568554,9.96992,21373.78,Train
FOXJ1;31,P300,8.95295622787301,8.571292,5277.9443,Train
NANOG;17,BRD7,9.950341485802882,9.817456,18351.31,Train
MYBL1;20,P300 TAZ1,10.750442594611373,9.734845,16896.219,Train
SPI1;0,P300 TAZ1,9.980533097129623,9.900173,19933.822,Train
PARP3;25,P300,7.11121563433938,7.807869,2459.8826,Train
KMT2A;282,P300 TAZ2,9.599314316518036,9.137804,9300.319,Train
UBN1;24,P300,7.999757475427373,8.469239,4765.8887,Train
ETV5;0,P300 TAZ2,10.02628942055747,9.888994,19712.223,Train
MYB;28,P300,7.373207391059257,7.9513836,2839.5007,Train
LAS1L;64,P300,9.711239163201787,9.350287,11502.129,Train
ATF6B;0,P300 TAZ1,10.813813833880465,10.508884,36639.582,Train
ATF6;5,P300 TAZ2,8.984133371326283,9.532192,13796.804,Train
MYBL1;31,P300 TAZ2,9.70149134426953,9.703373,16372.738,Train
JADE2;51,P300 TAZ2,9.754352798442566,10.001527,22060.123,Train
ZNF687;0,P300 TAZ1,10.844540736694132,10.481421,35647.043,Train
TRERF1;31,P300 TAZ1,10.59202166455905,10.114398,24696.035,Train
CAMTA2;50,P300 TAZ1,10.832157864172038,10.535571,37630.535,Train
MLXIP;28,P300 TAZ1,10.605278182819932,10.487942,35880.23,Train
INO80D;60,P300,7.796992927926182,7.93993,2807.164,Train
IRF2;18,P300 TAZ2,10.333308099634557,9.850315,18964.33,Train
MYCL;0,P300,9.496879226569195,9.114679,9087.721,Train
CREB3L3;0,P300 TAZ1,10.497376924578184,10.613568,40683.11,Train
SMARCC1;62,P300 TAZ2,9.883251612922411,9.401067,12101.282,Train
CREBZF;8,P300 TAZ2,9.616750458594227,9.820873,18414.123,Train
SREBF1;2,P300 KIX,11.041239594408637,10.285758,29312.17,Train
EGR3;8,P300 TAZ2,9.64604549470002,9.84752,18911.395,Train
NPAS4;70,P300,8.566451308855026,8.658129,5756.7524,Train
MYBL1;20,P300,6.9785936859663025,7.9286118,2775.5713,Train
ETV5;0,P300,9.086955925568459,9.037757,8414.881,Train
ARGFX;14,BRD7,10.07846386217902,9.893714,19805.48,Train
EYA3;5,P300 TAZ1,10.671326568284226,10.507415,36585.777,Train
SETD1A;0,P300,7.843686875256438,8.433356,4597.9062,Train
TET2;167,P300 TAZ1,10.48263514993662,10.367509,31809.139,Train
NANOG;17,P300 TAZ1,10.790857771509302,10.297606,29661.537,Train
Random_control;778,P300 TAZ2,9.818270023169246,9.845482,18872.893,Train
SP6;9,P300 TAZ1,10.129714394429275,10.282683,29222.182,Train
MLXIP;28,P300 TAZ2,10.009229235320497,9.879535,19526.637,Train
MYB;28,P300 TAZ2,9.984099225100078,9.632849,15257.84,Train
MYBL1;21,P300 KIX,7.233926945421895,8.450258,4676.2803,Train
ZNF644;90,P300 TAZ2,9.967387594487494,9.860739,19163.041,Train
INO80D;60,P300 TAZ2,8.581178586037877,9.242716,10329.053,Train
EYA4;23,P300 KIX,11.492256671561202,10.9451065,56676.02,Train
FOXO3;58,P300,7.223335109904031,8.33035,4147.8687,Train
GCM1;31,P300,9.443430267769081,9.273862,10655.824,Train
ERG;16,P300 TAZ1,10.238822207629115,9.8972225,19875.092,Train
EYA1;15,P300 KIX,11.40105515205647,10.729212,45670.684,Train
MAST2;72,BRD7,10.081288809404882,9.979189,21572.809,Train
TFEC;24,P300 TAZ1,10.607432784022773,10.485493,35792.465,Train
SP9;15,P300,8.75180302411158,8.795714,6605.873,Train
RFX7;86,P300 TAZ2,9.628918259767227,9.723674,16708.518,Train
MYBL1;21,P300 TAZ2,10.376211096557473,9.060174,8605.647,Train
TRAFD1;23,BRD7,10.02718849745564,9.639815,15364.506,Train
MYBL1;31,P300,8.038866826956635,8.403059,4460.691,Train
FOXI1;3,P300 TAZ2,9.786109197644986,9.743572,17044.318,Train
TRAFD1;23,P300,8.339955971926688,8.600879,5436.435,Train
SETD1B;1,BRD7,9.88489651728892,9.847074,18902.955,Train
ARGFX;23,P300 TAZ1,10.705521236567595,10.491582,36011.082,Train
FOXN1;49,P300,6.1291138918806665,7.8030114,2447.963,Train
ERG;16,P300,6.725406172453127,7.6561856,2113.6797,Train
CHD6;124,P300 TAZ2,9.7094687632444,10.0125065,22303.67,Train
CREBBP;2,P300 TAZ2,10.469839107427308,10.248162,28230.613,Train
TRAFD1;23,P300 TAZ2,9.139847850142989,9.663522,15733.095,Train
MYBL1;20,P300 KIX,7.990309753773134,8.585384,5352.85,Train
HLF;4,P300,6.977194237600221,8.1350155,3411.8687,Train
FOXO4;41,P300 KIX,11.462037898241231,10.544747,37977.434,Train
HOXA2;30,P300,9.513956449918712,9.408389,12190.218,Train
TEF;7,P300,6.924915565561932,7.869373,2615.9246,Train
TEF;7,P300 TAZ2,9.809387902754352,9.583199,14518.784,Train
CAMTA2;50,P300 TAZ2,10.321611306353061,10.122837,24905.328,Train
ERBB2;96,P300,9.11253966765431,8.948897,7699.397,Train
JADE2;51,BRD7,9.899556886931212,10.033244,22771.025,Train
MAST2;72,P300 TAZ2,9.537920450555847,9.859423,19137.838,Train
PPP2CA;16,P300,8.71394821094671,8.897767,7315.62,Train
TET2;167,P300 KIX,11.098844783712742,10.4113865,33235.918,Train
NFE2L2;8,P300 TAZ2,9.618955075728298,9.699943,16316.671,Train
ARNTL2;54,P300,9.11422057925741,8.760746,6378.868,Train
SMARCC1;62,P300 TAZ1,10.39539944080196,9.981769,21628.531,Train
USP22;28,P300 TAZ2,9.524258582001655,9.54842,14022.52,Train
CHD1L;51,P300,7.94138565276423,8.054354,3147.4685,Validation
EYA3;5,P300,8.633004336438368,8.714297,6089.354,Validation
E2F1;35,P300 TAZ1,10.644311145200172,10.194856,26765.143,Validation
MGA;282,P300,9.089199112191434,8.188058,3597.728,Validation
BRD7;44,P300 TAZ2,9.85757064469745,9.610014,14913.377,Validation
HOXA6;0,P300 TAZ1,10.846270627014325,10.668741,42990.79,Validation
ERG;16,P300 TAZ2,10.438278585332862,9.12696,9200.009,Validation
E2F2;35,P300 TAZ1,10.517505490270949,10.051332,23186.66,Validation
ZMYM3;95,P300,8.886860076864647,8.664198,5791.7974,Validation
MAST2;72,P300 TAZ1,10.61575743142114,10.483424,35718.504,Validation
SMARCC2;58,BRD7,9.849931547247474,9.209117,9987.773,Validation
NPAS4;70,P300 TAZ2,9.274888890785986,9.676401,15937.039,Validation
FOXO1;56,BRD7,10.003461199325807,9.550892,14057.227,Validation
USP22;28,P300 TAZ1,10.681896330835825,10.18724,26562.072,Validation
HSF1;38,P300 TAZ2,10.338803599264688,9.992816,21868.795,Validation
SP9;15,BRD7,9.83380275277753,10.055591,23285.604,Validation
CHD2;95,P300 TAZ2,9.671289347259254,9.730228,16818.393,Validation
PPP2CA;16,P300 TAZ2,9.570651627149504,9.936928,20680.113,Validation
ATF6;5,P300 TAZ1,10.276090726857577,9.762214,17365.031,Validation
ETV5;0,BRD7,10.038077303500096,9.771338,17524.209,Validation
ZNF644;90,P300 TAZ1,10.779973256510084,10.36335,31677.121,Validation
NPAS4;70,P300 KIX,11.272126318750127,10.170668,26125.514,Validation
ELF3;13,P300 KIX,9.396357476592303,9.840188,18773.246,Validation
GRHL3;2,P300,8.759587780942507,8.433711,4599.5376,Validation
HOXB13;11,P300 TAZ2,10.302509029783764,10.065499,23517.479,Validation
E2F3;37,P300 TAZ1,10.742245196936436,10.411075,33225.555,Validation
FOXR1;4,P300 TAZ2,10.660342190477287,9.895031,19831.582,Validation
SMARCA2;16,BRD7,6.4494343128409986,10.018288,22432.982,Validation
PARP3;25,P300 TAZ2,10.498037880351704,9.251711,10422.383,Validation
AKAP8;0,P300 KIX,11.244511625842899,10.413845,33317.73,Validation
KMT2A;284,P300,5.978203665181047,8.114357,3342.108,Validation
NFE2L1;30,P300,6.6969031419072715,8.825305,6804.2656,Validation
FOXO3;58,P300 TAZ2,9.345392036462696,9.486284,13177.739,Validation
TADA2A;11,P300 TAZ1,10.554637967897046,10.5240965,37201.207,Validation
POU2AF1;7,P300,9.465528864133626,9.396142,12041.833,Validation
NCOA3;100,P300,6.3133330577725,8.514934,4988.715,Validation
CDX4;5,P300,9.503695436002594,9.1066265,9014.832,Validation
MYCL;0,P300 TAZ1,10.746631409669765,10.295982,29613.402,Validation
NFE2L2;21,P300 TAZ2,9.21718241277215,9.934427,20628.467,Validation
TAF6L;37,P300 TAZ1,10.76692223859099,10.464296,35041.78,Validation
POU2AF1;7,P300 TAZ2,10.093035948585806,9.914137,20214.125,Validation
TFEC;24,P300 TAZ2,9.524561054267364,9.84246,18815.941,Validation
FOS;29,P300 TAZ1,10.81664320583113,10.578459,39279.53,Validation
NR3C1;17,P300 TAZ1,10.805351277360673,10.225024,27584.912,Validation
ATF5;1,P300 TAZ1,10.87743839326686,10.29442,29567.182,Validation
MGA;282,P300 TAZ2,10.387518481963964,9.735485,16907.035,Validation
PRKDC;293,P300 TAZ2,9.372820276061752,10.134703,25202.604,Validation
KLF15;7,P300 KIX,7.066937611610818,10.274815,28993.145,Validation
GMEB2;18,P300,8.939288246900265,8.121297,3365.3823,Validation
NFE2L2;8,P300,8.625801825661933,8.340408,4189.8003,Validation
BRWD3;104,P300 TAZ2,9.749259739985144,9.815522,18315.852,Validation
NFE2L1;30,P300 KIX,8.358645857631988,10.57127,38998.168,Validation
NFE2L2;8,BRD7,9.967225611425711,9.629079,15200.428,Validation
NR4A1;10,P300 TAZ1,10.828398572917722,10.339684,30936.24,Validation
ELF3;13,P300,7.0901385650451845,7.9997263,2980.142,Validation
INO80D;60,P300 TAZ1,10.584537829096071,9.786041,17783.766,Validation
CDX4;5,P300 TAZ2,10.008224957872752,10.131007,25109.64,Validation
FOXN1;49,P300 TAZ1,9.501905113991905,10.219706,27438.588,Validation
ATF4;8,P300 KIX,11.337887397956855,9.186485,9764.271,Validation
EGR3;8,P300,9.511530833958526,8.642651,5668.3345,Validation
FOXO4;41,P300,9.27324664107252,8.199292,3638.374,Validation
EYA4;23,P300,8.300619483064096,9.48543,13166.484,Validation
PRMT2;1,P300,9.010606186455535,9.151342,9427.087,Validation
MYB;25,P300 TAZ2,10.404842301173773,8.73955,6245.0825,Validation
HOXA6;0,P300 TAZ2,9.871545820990832,10.020849,22490.52,Validation
KLF15;7,P300 TAZ2,9.594365415766177,9.892941,19790.188,Validation
LMX1A;30,P300 TAZ2,9.525100309390108,9.732294,16853.17,Validation
JADE2;51,P300 TAZ1,10.75128226839478,10.560689,38587.707,Validation
BRD8;39,P300,8.890133611743213,8.379073,4354.9707,Validation
ELF3;13,P300 TAZ2,8.963596551185365,9.51521,13564.483,Validation
ERBB2;96,P300 TAZ2,10.059116371875513,9.999411,22013.488,Validation
JMJD4;26,P300 TAZ2,9.97063661187369,9.889703,19726.195,Validation
NFE2L3;33,P300,6.713374342467264,8.26232,3875.0725,Validation
E2F3;37,P300,8.29849383729629,8.38795,4393.8013,Validation
NOBOX;43,P300 TAZ2,10.205532435775716,9.602697,14804.661,Validation
CREB3L2;0,P300,7.292164953035004,8.267769,3896.2458,Validation
TIGD1;40,P300 TAZ1,10.335835253856597,10.193939,26740.625,Validation
THRB;1,P300,9.751695256663828,9.162692,9534.69,Validation
SMARCC2;58,P300 KIX,11.456347195811123,9.731699,16843.145,Validation
ZMYM3;95,P300 TAZ2,8.820049736705283,9.690369,16161.202,Validation
SOX11;36,P300,8.22988034281503,8.061488,3170.0042,Validation
STAT6;77,P300,9.241383579760983,8.826246,6810.673,Validation
PRMT5;39,P300 TAZ1,10.420396227948135,10.285823,29314.072,Test
MYBL1;20,P300 TAZ2,9.86488447572671,9.289219,10820.7295,Test
TP63;3,P300,8.255451000488103,8.156154,3484.7573,Test
TRAFD1;23,P300 TAZ1,10.770633817884471,10.149131,25568.87,Test
SETD1A;0,P300 KIX,10.809987987145096,10.125053,24960.588,Test
MYBL1;21,P300 TAZ1,10.636176600381573,9.524516,13691.304,Test
UBN1;24,P300 TAZ2,9.44663685316286,9.80661,18153.346,Test
CREB3L3;0,P300 TAZ2,9.015243029636236,9.899636,19923.123,Test
CHEK2;5,P300 TAZ2,9.437661416441658,9.379105,11838.409,Test
TET2;161,P300,9.592648136283215,9.20475,9944.253,Test
NFE2L3;33,P300 TAZ1,10.251372817776113,10.323988,30454.467,Test
TIGD1;40,P300,8.14630221869435,8.438413,4621.214,Test
Random_control;778,P300,8.463528787759238,8.547529,5154.0044,Test
NR4A1;10,P300 TAZ2,9.758913322556808,9.838442,18740.494,Test
HLF;4,P300 KIX,10.885813898539677,10.073377,23703.467,Test
FOXO1;56,P300 TAZ1,9.705597412977063,10.227382,27650.02,Test
Random_control;810,P300 TAZ2,10.00337677211215,9.741578,17010.365,Test
USP22;28,P300,9.426433269437089,8.342017,4196.5464,Test
TRERF1;31,P300 TAZ2,10.146748253829033,9.493235,13269.648,Test
HSF5;29,P300 TAZ2,10.018063746916619,9.841668,18801.053,Test
FOS;29,BRD7,9.804751098848394,9.888787,19708.145,Test
FOXJ1;31,P300 TAZ2,9.530960336726015,9.676874,15944.58,Test
SOX11;36,P300 TAZ1,10.26644033465958,9.9651,21271.008,Test
CHD2;95,P300 TAZ1,10.774875620373157,10.201601,26946.295,Test
MYBL1;31,P300 TAZ1,10.620032664387422,10.331192,30674.656,Test
SPI1;0,P300 TAZ2,9.204746391981475,9.390147,11969.861,Test
TET2;167,P300,8.810448366551983,8.4513855,4681.5547,Test
SPI1;0,P300,7.803453301897561,8.018745,3037.3643,Test
EYA4;23,P300 TAZ2,10.362919060075885,10.198837,26871.924,Test
MLXIP;28,P300,9.054974412776279,8.749378,6306.7656,Test
TAF6L;37,P300 TAZ2,8.992415454716564,9.6563015,15619.907,Test
STAT6;77,P300 TAZ2,9.900024245586867,9.998749,21998.924,Test
FOXR1;4,P300,9.471746397542189,8.457817,4711.761,Test
NEK9;44,P300 TAZ2,9.966532912646203,9.90632,20056.72,Test
LAS1L;64,P300 TAZ1,10.631430985093953,10.819263,49974.266,Test
NANOGP8;21,P300,9.711617678990624,8.407837,4482.0547,Test
PRMT5;39,P300 TAZ2,8.991460883487765,9.965669,21283.102,Test
NFE2L1;30,P300 TAZ1,10.730279452173042,10.538284,37732.773,Test
THRB;1,P300 TAZ2,9.980996837417663,9.906464,20059.611,Test
SREBF1;2,P300 TAZ1,10.758548576235038,10.642415,41873.773,Test
PRMT5;39,P300,9.313337824320458,8.976119,7911.867,Test
DDIT3;1,P300 KIX,9.347413348757993,9.698426,16291.948,Test
LMX1A;30,P300,9.195473286909007,8.513472,4981.427,Test
TAF6L;37,P300 KIX,10.88897097296949,10.014656,22351.664,Test
RAD54L2;131,P300 KIX,11.373783167268641,11.145644,69261.484,Test
NEK9;44,P300 TAZ1,10.606843633492156,10.26739,28778.684,Test
EYA4;23,P300 TAZ1,10.769532226942289,10.709993,44801.344,Test
MTERF3;8,BRD7,8.468438659023112,9.269329,10607.633,Test
DLX3;0,P300,9.695997366112037,8.523195,5030.1006,Test
SP9;15,P300 TAZ1,10.828912610363792,10.54094,37833.125,Test
BRWD3;104,P300 TAZ1,10.657577384824302,10.197101,26825.297,Test
MTERF3;8,P300 TAZ2,10.019994379566748,9.325741,11223.229,Test
ETV5;0,P300 TAZ1,10.635512994877676,10.413521,33306.93,Test
ARGFX;23,P300,8.796092648577906,8.512182,4975.008,Test
ATF5;1,P300,8.197381289945616,8.443176,4643.2803,Test
FOS;29,P300 TAZ2,9.996670439617256,9.983181,21659.102,Test
ARGFX;14,P300,8.067979821141227,8.775583,6474.2197,Test
KLF15;7,P300,6.696943508131411,8.39795,4437.9604,Test
NANOG;17,P300 TAZ2,9.331457765047366,9.811896,18249.562,Test
CREB3L3;0,P300,6.805980073728729,8.867823,7099.8057,Test
EXOSC10;24,P300 TAZ2,9.795650127083425,10.171007,26134.385,Test
ARGFX;23,P300 TAZ2,10.26415804024249,9.788982,17836.146,Test
